version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1090 ciObject found
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
ciMethodData java/util/HashMap$TreeNode removeTreeNode (Ljava/util/HashMap;[Ljava/util/HashMap$Node;Z)V 1 394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 249 0x10007 0x0 0x40 0x18a 0x90007 0x18a 0x20 0x0 0x1c0004 0x0 0x0 0x1f576d5ff90 0x18a 0x0 0x0 0x290104 0x0 0x0 0x1f576d5ff90 0x16f 0x0 0x0 0x360007 0x112 0x70 0x78 0x410004 0x0 0x0 0x1f576d5ff90 0x78 0x0 0x0 0x420003 0x78 0x18 0x4e0007 0x1b 0x20 0x16f 0x5a0007 0x18a 0x20 0x0 0x630007 0x18a 0x58 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x0 0xa0 0x18a 0x730007 0x0 0xf0 0x18a 0x7b0007 0x0 0x60 0x18a 0x860007 0x0 0x40 0x18a 0x8e0007 0x14a 0x90 0x40 0x970005 0x40 0x0 0x0 0x0 0x0 0x0 0x9a0004 0x0 0x0 0x1f5772dcd58 0x40 0x0 0x0 0xad0007 0x56 0x228 0xf4 0xb20007 0x31 0x208 0xc3 0xc10007 0xc3 0x38 0x56 0xc80003 0x56 0xffffffffffffffe0 0xf50007 0x4e 0x38 0x75 0x1060003 0x75 0x90 0x1180007 0x0 0x58 0x4e 0x1220007 0x0 0x38 0x4e 0x12c0003 0x4e 0x18 0x13e0007 0x0 0x20 0x4e 0x1560007 0xa8 0x20 0x1b 0x1680007 0x0 0x20 0xc3 0x17a0007 0x6b 0x38 0x58 0x1810003 0x58 0x50 0x18b0007 0x29 0x38 0x42 0x1950003 0x42 0x18 0x1a10007 0xa8 0x38 0x1b 0x1a80003 0x1b 0x18 0x1af0003 0xc3 0x88 0x1b40007 0x56 0x38 0x31 0x1bb0003 0x31 0x50 0x1c00007 0x44 0x38 0x12 0x1c70003 0x12 0x18 0x1d20007 0xec 0x90 0x5e 0x1e40007 0x5e 0x38 0x0 0x1f00003 0x0 0x50 0x1fa0007 0x26 0x38 0x38 0x2040003 0x38 0x18 0x2250007 0xe7 0x38 0x63 0x22a0003 0x63 0x28 0x2310002 0xe7 0x23a0007 0x5e 0x98 0xec 0x24c0007 0x0 0x78 0xec 0x2560007 0x8d 0x38 0x5f 0x25f0003 0x5f 0x38 0x2690007 0x0 0x20 0x8d 0x2730007 0x0 0x30 0x14a 0x2790002 0x14a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 11 java/util/HashMap$TreeNode 18 java/util/HashMap$TreeNode 29 java/util/HashMap$TreeNode 85 java/util/HashMap$Node methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelResolver newCopy ()Lorg/apache/maven/model/resolution/ModelResolver; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/apache/maven/repository/internal/DefaultModelResolver <init> (Lorg/apache/maven/repository/internal/DefaultModelResolver;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x0 0x3d0002 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x7e 0x0 oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/impl/execchain/ServiceUnavailableRetryExec
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/entity/DeflateInputStreamFactory
instanceKlass org/apache/http/client/entity/GZIPInputStreamFactory
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/eclipse/aether/transport/http/HttpTransporter$ResolverServiceUnavailableRetryStrategy
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/eclipse/aether/transport/http/GlobalState$CompoundKey
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
